Oxypolis rigidior (L.) Raf.,Native to:,"Alabama, 
          
          Arkansas, 
          
          Delaware, 
          
          District of Columbia, 
          
          Florida, 
          
          Georgia, 
          
          Illinois, 
          
          Indiana, 
          
          Iowa, 
          
          Kentucky, 
          
          Louisiana, 
          
          Maryland, 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          New Jersey, 
          
          New York, 
          
          North Carolina, 
          
          Ohio, 
          
          Oklahoma, 
          
          Ontario, 
          
          Pennsylvania, 
          
          South Carolina, 
          
          Tennessee, 
          
          Texas, 
          
          Virginia, 
          
          West Virginia, 
          
          Wisconsin",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1133751-2
"Meeboldia linearis X.L.Guo, W.Gou & X.J.He",Native to:,Tibet,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216480-1
Kedarnatha garhwalica (H.Wolff) Pimenov & Kljuykov,Native to:,"Nepal, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436191-2
Meeboldia delavayi (Franch.) W.Gou & X.J.He,Native to:,"China South-Central, 
          
          Tibet",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215772-1
Kedarnatha meifolia Pimenov & Kljuykov,Native to:,West Himalaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436194-2
Kedarnatha hameliana (Farille & S.B.Malla) Pimenov & Kljuykov,Native to:,Nepal,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436192-2
Kedarnatha oreomyrrhiformis (Farille & S.B.Malla) Pimenov & Kljuykov,Native to:,East Himalaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436193-2
Kedarnatha sanctuarii P.K.Mukh. & Constance,Native to:,West Himalaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:930123-1
Kedarnatha vaginata Pimenov & Kljuykov,Native to:,Myanmar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60436195-2
Meeboldia microloba (Kljuykov) W.Gou & X.J.He,Native to:,Tibet,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215773-1
Oxypolis ternata (Nutt.) A.Heller,Native to:,"Florida, 
          
          Georgia, 
          
          North Carolina, 
          
          South Carolina, 
          
          Texas, 
          
          Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:179464-2
Pachypleurum nyalamense H.T.Chang & R.H.Shan,Native to:,Tibet,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845618-1
Pachypleurum muliense R.H.Shan & F.T.Pu,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:936885-1
Parasilaus afghanicus (Gilli) Leute,Native to:,Afghanistan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845644-1
Meum athamanticum Jacq.,Native to:,"Albania, 
          
          Austria, 
          
          Belgium, 
          
          Bulgaria, 
          
          Czechoslovakia, 
          
          France, 
          
          Germany, 
          
          Great Britain, 
          
          Italy, 
          
          Morocco, 
          
          Poland, 
          
          Romania, 
          
          Spain, 
          
          Switzerland, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:844931-1
Meum athamanticum Jacq.,Introduced into:,"Denmark, 
          
          Finland, 
          
          Norway, 
          
          Sweden",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:844931-1
Pastinaca argyrophylla Delip.,Native to:,Bulgaria,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:940606-1
Parasilaus asiaticus (Korovin) Pimenov,Native to:,Tadzhikistan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845645-1
Pastinaca armena Fisch. & C.A.Mey.,Native to:,"North Caucasus, 
          
          Transcaucasus, 
          
          Turkey",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845654-1
Pastinaca aurantiaca (Albov) Kolak.,Native to:,"North Caucasus, 
          
          Transcaucasus",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845659-1
Pastinaca erzincanensis Menemen & Kandemir,Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77159824-1
Pastinaca clausii (Ledeb.) Calest.,Native to:,"Albania, 
          
          Bulgaria, 
          
          East European Russia, 
          
          Greece, 
          
          Kazakhstan, 
          
          Krym, 
          
          North Caucasus, 
          
          Romania, 
          
          South European Russi, 
          
          Transcaucasus, 
          
          Ukraine",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845676-1
Pastinaca gelendostensis (Yıld. & B.Selvi) Hand,Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77117420-1
Pastinaca glandulosa Boiss. & Hausskn.,Native to:,"Transcaucasus, 
          
          Turkey",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845695-1
Pastinaca hirsuta Pančić,Native to:,"Albania, 
          
          Bulgaria, 
          
          Greece, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845706-1
Pastinaca kochii Duby,Native to:,"Corse, 
          
          Sardegna",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845719-1
Pastinaca lucida L.,Native to:,Baleares,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845729-1
Pastinaca pimpinellifolia M.Bieb.,Native to:,"North Caucasus, 
          
          Transcaucasus, 
          
          Turkey",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845755-1
"Pastinaca vanensis Demir, Sefalı & Yapar",Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77301379-1
Pastinaca trysia Stapf & Wettst.,Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845795-1
Pastinaca yildizii Dirmenci,Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77093322-1
Molopospermum peleponnesiacum (L.) W.D.J.Koch,Native to:,"France, 
          
          Italy, 
          
          Spain",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:844979-1
Molopospermum peleponnesiacum (L.) W.D.J.Koch,Introduced into:,Sweden,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:844979-1
Pastinaca sativa L.,Doubtfully present in:,Sicilia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845768-1
Pastinaca sativa L.,Native to:,"Albania, 
          
          Altay, 
          
          Austria, 
          
          Baltic States, 
          
          Belarus, 
          
          Belgium, 
          
          Bulgaria, 
          
          Central European Rus, 
          
          Corse, 
          
          Czechoslovakia, 
          
          East European Russia, 
          
          France, 
          
          Germany, 
          
          Great Britain, 
          
          Greece, 
          
          Hungary, 
          
          Italy, 
          
          Krasnoyarsk, 
          
          Krym, 
          
          Lebanon-Syria, 
          
          Mongolia, 
          
          Netherlands, 
          
          North Caucasus, 
          
          Poland, 
          
          Romania, 
          
          Sardegna, 
          
          South European Russi, 
          
          Spain, 
          
          Switzerland, 
          
          Transcaucasus, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Ukraine, 
          
          West Siberia, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845768-1
Pastinaca sativa L.,Introduced into:,"Alaska, 
          
          Alberta, 
          
          Aleutian Is., 
          
          Algeria, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Argentina South, 
          
          Arizona, 
          
          Arkansas, 
          
          Bolivia, 
          
          British Columbia, 
          
          Buryatiya, 
          
          California, 
          
          Cape Provinces, 
          
          Chile Central, 
          
          Chile South, 
          
          Colorado, 
          
          Connecticut, 
          
          Cuba, 
          
          Delaware, 
          
          Denmark, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Finland, 
          
          Free State, 
          
          Haiti, 
          
          Idaho, 
          
          Illinois, 
          
          Indiana, 
          
          Iowa, 
          
          Ireland, 
          
          Irkutsk, 
          
          Jamaica, 
          
          Kansas, 
          
          Kazakhstan, 
          
          Kentucky, 
          
          Kirgizstan, 
          
          KwaZulu-Natal, 
          
          Labrador, 
          
          Laos, 
          
          Louisiana, 
          
          Maine, 
          
          Manitoba, 
          
          Marianas, 
          
          Maryland, 
          
          Massachusetts, 
          
          Michigan, 
          
          Minnesota, 
          
          Missouri, 
          
          Montana, 
          
          Morocco, 
          
          Myanmar, 
          
          Nebraska, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New York, 
          
          Newfoundland, 
          
          North Carolina, 
          
          North Dakota, 
          
          North European Russi, 
          
          Northern Provinces, 
          
          Northwest Territorie, 
          
          Norway, 
          
          Nova Scotia, 
          
          Ohio, 
          
          Oklahoma, 
          
          Ontario, 
          
          Oregon, 
          
          Pennsylvania, 
          
          Peru, 
          
          Portugal, 
          
          Primorye, 
          
          Prince Edward I., 
          
          Québec, 
          
          Rhode I., 
          
          Saskatchewan, 
          
          South Carolina, 
          
          South Dakota, 
          
          Sweden, 
          
          Tadzhikistan, 
          
          Tasmania, 
          
          Tennessee, 
          
          Texas, 
          
          Uruguay, 
          
          Utah, 
          
          Uzbekistan, 
          
          Vermont, 
          
          Virginia, 
          
          Washington, 
          
          West Virginia, 
          
          Wisconsin, 
          
          Wyoming, 
          
          Yakutskiya, 
          
          Yukon",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845768-1
Komaroviopsis anisosperma (Korovin) Doweld,Native to:,Uzbekistan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77222348-1
Musineon glaucescens Lesica,Native to:,Montana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201830-1
Musineon divaricatum (Pursh) Nutt.,Native to:,"Alberta, 
          
          Colorado, 
          
          Idaho, 
          
          Manitoba, 
          
          Montana, 
          
          Nebraska, 
          
          Nevada, 
          
          North Dakota, 
          
          Saskatchewan, 
          
          South Dakota, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845056-1
Musineon lineare (Rydb.) Mathias,Native to:,"Idaho, 
          
          Utah",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:165098-2
Musineon naomiensis L.M.Schultz & F.J.Sm.,Native to:,"Idaho, 
          
          Utah",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77184898-1
Musineon tenuifolium Nutt.,Native to:,"Colorado, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Nebraska, 
          
          South Dakota, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:165100-2
Musineon vaginatum Rydb.,Native to:,"Montana, 
          
          Utah, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845063-1
Pastinaca zozimoides Fenzl,Native to:,Turkey,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:845805-1
Mutellina caucasica (Sommier & Levier) T.V.Lavrova,Native to:,Transcaucasus,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:977239-1
"Mutellina corsica (J.Gay) Reduron, Charpin & Pimenov",Native to:,Corse,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20002949-1
Paulita alaica (Pimenov & Kljuykov) Pimenov & Kljuykov,Native to:,Kirgizstan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221864-1
Paulita alpina (Schischk.) Soják,Native to:,Tadzhikistan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911042-1
"Mutellina purpurea (Poir.) Reduron, Charpin & Pimenov",Native to:,"Albania, 
          
          Austria, 
          
          Bulgaria, 
          
          Czechoslovakia, 
          
          France, 
          
          Germany, 
          
          Greece, 
          
          Italy, 
          
          Poland, 
          
          Romania, 
          
          Switzerland, 
          
          Ukraine, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20002948-1
Aralia caesia Hand.-Mazz.,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:89596-1
Oreopanax palamophyllus Harms,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:176218-2
Semenovia gyirongensis Q.Y.Xiao & X.J.He,Native to:,Tibet,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163815-1
Oreopanax sectifolius Cuatrec.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:176238-2
Seseli albescens (Franch.) Pimenov & Kljuykov,Native to:,"China North-Central, 
          
          Inner Mongolia, 
          
          Manchuria",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1018809-1
Seseli coronatum Ledeb.,Native to:,"Kazakhstan, 
          
          Xinjiang",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848503-1
Seseli crithmifolium (Juss. ex DC.) Boiss.,Native to:,"East Aegean Is., 
          
          Greece, 
          
          Kriti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848508-1
Seseli eriocarpum (Schrenk) B.Fedtsch.,Native to:,"Kazakhstan, 
          
          Mongolia, 
          
          Xinjiang",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848534-1
Seseli annuum L.,Native to:,"Austria, 
          
          Baltic States, 
          
          Belarus, 
          
          Bulgaria, 
          
          Central European Rus, 
          
          Czechoslovakia, 
          
          East European Russia, 
          
          France, 
          
          Germany, 
          
          Hungary, 
          
          Italy, 
          
          Poland, 
          
          Romania, 
          
          South European Russi, 
          
          Spain, 
          
          Switzerland, 
          
          Ukraine",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848452-1
Seseli globiferum Vis.,Native to:,Yugoslavia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848564-1
Hydrocotyle pennellii Rose ex Mathias,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:125189-2
Seseli giganteum Lipsky,Native to:,Kirgizstan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:848552-1
Asparagus aphyllus L.,Native to:,"Algeria, 
          
          East Aegean Is., 
          
          Egypt, 
          
          Greece, 
          
          Italy, 
          
          Kriti, 
          
          Lebanon-Syria, 
          
          Libya, 
          
          Morocco, 
          
          Palestine, 
          
          Portugal, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          Spain, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:531008-1
Asparagus aphyllus L.,Introduced into:,Bulgaria,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:531008-1
Asparagus aphyllus L.,Recorded in error in:,Sardegna,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:531008-1
Asparagus asparagoides (L.) Druce,Native to:,"Cape Provinces, 
          
          Ethiopia, 
          
          Free State, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Malawi, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:531013-1
Asparagus asparagoides (L.) Druce,Introduced into:,"Argentina Northeast, 
          
          Azores, 
          
          Baleares, 
          
          California, 
          
          Canary Is., 
          
          Corse, 
          
          Italy, 
          
          Madeira, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Norfolk Is., 
          
          Portugal, 
          
          Sicilia, 
          
          South Australia, 
          
          Spain, 
          
          Tasmania, 
          
          Victoria, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:531013-1
Asparagus azerbaijanensis Hamdi & Assadi,Native to:,Iran,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160875-1
Physokentia avia H.E.Moore,Native to:,Bismarck Archipelago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:668974-1
Salacca griffithii A.J.Hend.,Native to:,"China South-Central, 
          
          Myanmar, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77106996-1
Asparagus botswanicus Sebsebe,Native to:,Botswana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77092373-1
Aspidosperma steyermarkii Woodson,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22072-2
Aspidosperma steinbachii Markgr.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Brazil West-Central, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22071-2
Aspidosperma spruceanum Benth. ex Müll.Arg.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          French Guiana, 
          
          Guyana, 
          
          Peru, 
          
          Suriname",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22069-2
Aspidosperma subincanum Mart.,Native to:,"Bolivia, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77465-1
Aspidosperma thomasii Marc.-Ferr.,Native to:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317712-2
Aspidosperma tambopatense A.H.Gentry,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:272750-2
Aspidosperma triternatum Rojas Acosta,Native to:,"Argentina Northeast, 
          
          Argentina Northwest, 
          
          Bolivia, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60464757-2
Aspidosperma tomentosum Mart.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77467-1
Aspidosperma ulei Markgr.,Native to:,"Brazil North, 
          
          Brazil Northeast, 
          
          Guyana, 
          
          Suriname, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22079-2
Brimeura fastigiata (Viv.) Chouard,Native to:,"Baleares, 
          
          Corse, 
          
          Sardegna",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:532007-1
Aspidosperma williamii Duarte,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22084-2
Brodiaea appendiculata Hoover,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36697-2
Brodiaea californica Lindl.,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:532023-1
Brodiaea coronaria (Salisb.) Jeps.,Native to:,"British Columbia, 
          
          California, 
          
          Oregon, 
          
          Washington",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1149888-2
Brodiaea filifolia S.Watson,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:532041-1
Brodiaea insignis (Jeps.) Niehaus,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36756-2
Brodiaea kinkiensis Niehaus,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36762-2
Brodiaea jolonensis Eastw.,Native to:,"California, 
          
          Mexico Northwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36761-2
Brodiaea matsonii R.E.Preston,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111908-1
Brodiaea minor (Benth.) S.Watson,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:532074-1
Brodiaea nana Hoover,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36784-2
Brodiaea orcuttii (Greene) Baker,Native to:,"California, 
          
          Mexico Northwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36786-2
Brodiaea pallida Hoover,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36787-2
Brodiaea rosea (Greene) Baker,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:36802-2
"Brodiaea santarosae T.J.Chester, W.P.Armstr. & Madore",Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60446781-2
Brodiaea sierrae R.E.Preston,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60443094-2
Brodiaea stellaris S.Watson,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:532102-1
Wallichia gracilis Becc.,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670256-1
Wallichia caryotoides Roxb.,Native to:,"Bangladesh, 
          
          China South-Central, 
          
          Myanmar, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670249-1
Wallichia disticha T.Anderson,Native to:,"Assam, 
          
          Bangladesh, 
          
          China South-Central, 
          
          East Himalaya, 
          
          Laos, 
          
          Myanmar, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670254-1
Wallichia lidiae A.J.Hend.,Native to:,Myanmar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77083736-1
Wallichia marianneae Hodel,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70030003-1
Wallichia triandra (J.Joseph) S.K.Basu,Native to:,"East Himalaya, 
          
          Tibet",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670265-1
Wallichia oblongifolia Griff.,Native to:,"Assam, 
          
          Bangladesh, 
          
          China South-Central, 
          
          East Himalaya, 
          
          Myanmar, 
          
          Nepal, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:670259-1
Agave planifolia S.Watson,Native to:,"Mexico Northeast, 
          
          Mexico Northwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:6643-2
Dipcadi bakerianum Bolus,Native to:,"Botswana, 
          
          Cape Provinces, 
          
          Free State, 
          
          Namibia, 
          
          Northern Provinces",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:533901-1
Agave wocomahi Gentry,Native to:,"Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:6793-2
Echeandia robusta Cruden,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:276199-2
Echeandia tamaulipensis Cruden,Native to:,Mexico Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:318852-2
Cynanchum chouxii Liede & Meve,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:972838-1
Echeandia vestita (Baker) Cruden,Native to:,"Guatemala, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:276203-2
Cryptolepis calophylla (Baill.) L.Joubert & Bruyns,Native to:,"Benin, 
          
          Burkina, 
          
          Central African Repu, 
          
          Guinea, 
          
          Kenya, 
          
          Mali, 
          
          Mozambique, 
          
          Nigeria, 
          
          Senegal, 
          
          Sudan, 
          
          Tanzania, 
          
          Uganda, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77158571-1
Cryptolepis intricata (Balf.f.) Venter,Native to:,Socotra,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:998079-1
Cryptolepis laurentii De Wild.,Native to:,Zaïre,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:95933-1
Cryptolepis nugaalensis Venter & Thulin,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77073011-1
Ditassa subulata J.R.Johnst.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:82490-2
Ophiopogon leptophyllus Griff.,Native to:,Assam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538921-1
Ophiopogon peliosanthoides F.T.Wang & Tang,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538932-1
Duvalia angustiloba N.E.Br.,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:97249-1
Ornithogalum atticum Boiss. & Heldr.,Native to:,Greece,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:539029-1
Ornithogalum haalenbergense U.Müll.-Doblies & D.Müll.-Doblies,Native to:,Namibia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:992893-1
Gonolobus gonocarpos (Walter) L.M.Perry,Native to:,"Alabama, 
          
          Arkansas, 
          
          Florida, 
          
          Georgia, 
          
          Illinois, 
          
          Indiana, 
          
          Kansas, 
          
          Kentucky, 
          
          Louisiana, 
          
          Maryland, 
          
          Mississippi, 
          
          Missouri, 
          
          North Carolina, 
          
          Oklahoma, 
          
          South Carolina, 
          
          Tennessee, 
          
          Texas, 
          
          Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:112370-2
Mandevilla thevetioides Woodson,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152077-2
Hoya reynosae Kloppenb.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190714-1
Mandevilla torosa (Jacq.) Woodson,Native to:,"Cuba, 
          
          Honduras, 
          
          Jamaica, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152083-2
Hoya rhodostele Ridl.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98674-1
Hoya rhodostemma Schltr.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98675-1
Mandevilla trianae Woodson,Native to:,"Colombia, 
          
          Ecuador, 
          
          Guyana, 
          
          Peru, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152084-2
Mandevilla tricolor Woodson,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152085-2
Mandevilla tristis J.F.Morales,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444374-2
Hoya rigida Kerr,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98677-1
Mandevilla tubiflora (M.Martens & Galeotti) Woodson,Native to:,"El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Gulf, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152086-2
Mandevilla turgida Woodson,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152087-2
Hoya rigidifolia S.Rahayu & Rodda,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77195000-1
"Hoya rima Kloppenb., G.Mend. & Ferreras",Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137970-1
Mandevilla ulei K.Schum. ex Markgr.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152089-2
"Hoya rintzii Rodda, Simonsson & S.Rahayu",Native to:,"Borneo, 
          
          Malaya, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77141656-1
