Commelina africana L.,Native to:,"Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caprivi Strip, 
          
          Central African Repu, 
          
          Comoros, 
          
          Congo, 
          
          Djibouti, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Namibia, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Commelina africana L.,Introduced into:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Aldrovanda vesiculosa L.,Doubtfully present in:,Mozambique,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Native to:,"Amur, 
          
          Assam, 
          
          Bangladesh, 
          
          Belarus, 
          
          Botswana, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central European Rus, 
          
          Chad, 
          
          Czechoslovakia, 
          
          France, 
          
          Germany, 
          
          Ghana, 
          
          Hungary, 
          
          India, 
          
          Inner Mongolia, 
          
          Japan, 
          
          Kazakhstan, 
          
          Khabarovsk, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Manchuria, 
          
          Mongolia, 
          
          New South Wales, 
          
          North Caucasus, 
          
          Northern Territory, 
          
          Northwest European R, 
          
          Poland, 
          
          Primorye, 
          
          Queensland, 
          
          Romania, 
          
          Rwanda, 
          
          South European Russi, 
          
          Sudan, 
          
          Tanzania, 
          
          Transcaucasus, 
          
          Ukraine, 
          
          Western Australia, 
          
          Yugoslavia, 
          
          Zambia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Extinct in:,"Austria, 
          
          Baltic States, 
          
          Bulgaria, 
          
          Greece, 
          
          Italy, 
          
          Korea, 
          
          Uzbekistan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Introduced into:,"New Jersey, 
          
          New York, 
          
          Switzerland, 
          
          Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Urochloa trichopus (Hochst.) Stapf,Native to:,"Angola, 
          
          Botswana, 
          
          Burkina, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          Chad, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mauritania, 
          
          Mozambique, 
          
          Namibia, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Urochloa trichopus (Hochst.) Stapf,Introduced into:,"Argentina Northwest, 
          
          Brazil Northeast, 
          
          Christmas I., 
          
          Ghana, 
          
          India, 
          
          Mexico Northeast, 
          
          Myanmar, 
          
          Northern Territory, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Solomon Is., 
          
          Texas, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426289-1
Mimulopsis lyalliana var. lyalliana ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77230974-1
Forcipella repanda Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49009-1
Anogramma leptophylla (L.) Link,Native to:,"Afghanistan, 
          
          Albania, 
          
          Algeria, 
          
          Angola, 
          
          Azores, 
          
          Baleares, 
          
          Brazil South, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          China South-Central, 
          
          Corse, 
          
          Costa Rica, 
          
          Cyprus, 
          
          Djibouti, 
          
          Ecuador, 
          
          Egypt, 
          
          El Salvador, 
          
          Ethiopia, 
          
          France, 
          
          Free State, 
          
          Greece, 
          
          Guatemala, 
          
          Gulf of Guinea Is., 
          
          Hungary, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Jawa, 
          
          Kenya, 
          
          Kriti, 
          
          Krym, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Lesser Sunda Is., 
          
          Libya, 
          
          Madagascar, 
          
          Madeira, 
          
          Mauritania, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Morocco, 
          
          New South Wales, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Nicaragua, 
          
          North Caucasus, 
          
          Northern Provinces, 
          
          Pakistan, 
          
          Palestine, 
          
          Peru, 
          
          Portugal, 
          
          Sardegna, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          South Australia, 
          
          Spain, 
          
          Sudan, 
          
          Switzerland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tasmania, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Uganda, 
          
          Venezuela, 
          
          Victoria, 
          
          Western Australia, 
          
          Yugoslavia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1042066-2
Anogramma leptophylla (L.) Link,Extinct in:,Sri Lanka,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1042066-2
Liparis sambiranoensis Schltr.,Doubtfully present in:,Réunion,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Liparis sambiranoensis Schltr.,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Native to:,"China South-Central, 
          
          India, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Philippines, 
          
          Sulawesi, 
          
          Taiwan, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Dichanthium aristatum (Poir.) C.E.Hubb.,Introduced into:,"Argentina Northeast, 
          
          Ascension, 
          
          Caroline Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Fiji, 
          
          Florida, 
          
          Free State, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          KwaZulu-Natal, 
          
          Louisiana, 
          
          Madagascar, 
          
          Marianas, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mexico Southwest, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Northern Provinces, 
          
          Oman, 
          
          Panamá, 
          
          Paraguay, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Solomon Is., 
          
          St.Helena, 
          
          Tanzania, 
          
          Texas, 
          
          Trinidad-Tobago, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398529-1
Plectaneia stenophylla Jum.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:81131-1
Cyperus albescens (Steud.) Larridon & Govaerts,Native to:,"Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Borneo, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Chad, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Congo, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Maluku, 
          
          Mauritius, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Philippines, 
          
          Queensland, 
          
          Rwanda, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Uganda, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77154548-1
Moorochloa eruciformis (Sm.) Veldkamp,Native to:,"Afghanistan, 
          
          Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Bangladesh, 
          
          Botswana, 
          
          Bulgaria, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          China South-Central, 
          
          China Southeast, 
          
          Cyprus, 
          
          Djibouti, 
          
          East Aegean Is., 
          
          Egypt, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Greece, 
          
          Gulf States, 
          
          India, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Kazakhstan, 
          
          Kenya, 
          
          Kriti, 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Lesotho, 
          
          Madagascar, 
          
          Malawi, 
          
          Morocco, 
          
          Myanmar, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Oman, 
          
          Pakistan, 
          
          Palestine, 
          
          Rodrigues, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Sicilia, 
          
          Sinai, 
          
          Socotra, 
          
          Somalia, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Swaziland, 
          
          Tadzhikistan, 
          
          Tanzania, 
          
          Thailand, 
          
          Transcaucasus, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Uganda, 
          
          Uzbekistan, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Zambia, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Moorochloa eruciformis (Sm.) Veldkamp,Introduced into:,"Albania, 
          
          Argentina Northeast, 
          
          Cuba, 
          
          Fiji, 
          
          France, 
          
          Hawaii, 
          
          Honduras, 
          
          Jawa, 
          
          Leeward Is., 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Maryland, 
          
          Mauritius, 
          
          Mexico Northeast, 
          
          Mississippi, 
          
          Missouri, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Texas, 
          
          Virginia, 
          
          Washington, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77065028-1
Hyparrhenia rufa var. rufa ,Native to:,"Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Chad, 
          
          Comoros, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          Madagascar, 
          
          Malawi, 
          
          Mali, 
          
          Mauritania, 
          
          Mauritius, 
          
          Mozambique, 
          
          Namibia, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Senegal, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100797-3
Hyparrhenia rufa var. rufa ,Introduced into:,"Argentina Northeast, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Canary Is., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          India, 
          
          Japan, 
          
          Jawa, 
          
          Leeward Is., 
          
          Marianas, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Myanmar, 
          
          New Guinea, 
          
          New South Wales, 
          
          Nicaragua, 
          
          Northern Territory, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Society Is., 
          
          Suriname, 
          
          Thailand, 
          
          Trinidad-Tobago, 
          
          Venezuela, 
          
          Western Australia, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100797-3
Distimake tuberosus (L.) A.R.Simões & Staples,Native to:,"Bahamas, 
          
          Belize, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Honduras, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
Distimake tuberosus (L.) A.R.Simões & Staples,Introduced into:,"Angola, 
          
          Bangladesh, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Brazil South, 
          
          Comoros, 
          
          Cook Is., 
          
          Easter Is., 
          
          Fiji, 
          
          Florida, 
          
          Guinea, 
          
          Hawaii, 
          
          India, 
          
          Jamaica, 
          
          Kenya, 
          
          Leeward Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Marianas, 
          
          Marshall Is., 
          
          Mauritius, 
          
          Mozambique, 
          
          Myanmar, 
          
          New Caledonia, 
          
          Niue, 
          
          Pakistan, 
          
          Peru, 
          
          Phoenix Is., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Rwanda, 
          
          Réunion, 
          
          Samoa, 
          
          Society Is., 
          
          Sri Lanka, 
          
          Sudan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Uganda, 
          
          Vanuatu, 
          
          Venezuelan Antilles, 
          
          Windward Is., 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163293-1
Secamone falcata Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968260-1
Huperzia phlegmaria (L.) Rothm.,Native to:,"Andaman Is., 
          
          Assam, 
          
          Bangladesh, 
          
          Bismarck Archipelago, 
          
          Borneo, 
          
          Cambodia, 
          
          Cameroon, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Comoros, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Gabon, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Japan, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maluku, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Nicobar Is., 
          
          Philippines, 
          
          Queensland, 
          
          Réunion, 
          
          Sierra Leone, 
          
          Solomon Is., 
          
          Sri Lanka, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Uganda, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Huperzia phlegmaria (L.) Rothm.,Extinct in:,Rodrigues,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Justicia subpaniculata Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51685-1
Secamone sparsiflora Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:968273-1
Secamone toxocarpoides Choux,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:101400-1
Aloe bruynsii P.I.Forst.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60432178-2
Aloe imalotensis Reynolds,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529532-1
Justicia mediocris Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51117-1
Solanum terminale Forssk.,Native to:,"Angola, 
          
          Benin, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Comoros, 
          
          Congo, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Liberia, 
          
          Malawi, 
          
          Mozambique, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Saudi Arabia, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:821239-1
Helichrysum hirtum Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:212855-1
Crateva simplicifolia J.S.Mill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1002700-1
Secamone furcata Klack.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77202558-1
Helichrysum calocladum Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:212529-1
Leptaulus citrioides Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:607985-1
Elaeodendron pauciflorum Tul.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160716-1
Ampelosycios scandens Thouars,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:291247-1
Ipomoea aquatica Forssk.,Doubtfully present in:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Native to:,"Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Borneo, 
          
          Botswana, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Caprivi Strip, 
          
          Caroline Is., 
          
          Central African Repu, 
          
          Chad, 
          
          China South-Central, 
          
          China Southeast, 
          
          Comoros, 
          
          Congo, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Gabon, 
          
          Gambia, 
          
          Ghana, 
          
          Gilbert Is., 
          
          Guinea, 
          
          Gulf States, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Maluku, 
          
          Marianas, 
          
          Mauritania, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nepal, 
          
          New Guinea, 
          
          Nigeria, 
          
          Northern Territory, 
          
          Oman, 
          
          Pakistan, 
          
          Philippines, 
          
          Queensland, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Tanzania, 
          
          Thailand, 
          
          Togo, 
          
          Uganda, 
          
          Vanuatu, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Western Australia, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Introduced into:,"Aruba, 
          
          Belize, 
          
          Brazil North, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Christmas I., 
          
          Colombia, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Ecuador, 
          
          Florida, 
          
          French Guiana, 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Jamaica, 
          
          Leeward Is., 
          
          Mauritius, 
          
          Mississippi, 
          
          Nauru, 
          
          New Caledonia, 
          
          Nicaragua, 
          
          Palestine, 
          
          Panamá, 
          
          Peru, 
          
          Puerto Rico, 
          
          Réunion, 
          
          Samoa, 
          
          Seychelles, 
          
          Society Is., 
          
          Solomon Is., 
          
          South China Sea, 
          
          Suriname, 
          
          Trinidad-Tobago, 
          
          Wallis-Futuna Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Ipomoea aquatica Forssk.,Recorded in error in:,Nicaragua,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:268410-1
Pentopetia bidens Jum. & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100333-1
Carex renauldii H.Lév.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177286-1
Xerosicyos danguyi Humbert,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:294393-1
Euphorbia beharensis Leandri,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77131430-1
Euphorbia leuconeura Boiss.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:347109-1
Dalbergia peltieri Bosser & R.Rabev,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:993183-1
Streptocarpus macropodus B.L.Burtt,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:382958-1
Tephrosia boiviniana Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:520425-1
Clerodendrum insolitum Moldenke,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:862531-1
Kalanchoe bergeri Raym.-Hamet & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274274-1
Dalbergia chapelieri Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:490134-1
Aloe antoetrana J.-B.Castillon,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111049-1
Syzygium condensatum (Baker) Labat & Schatz,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20006853-1
Aerangis fuscata (Rchb.f.) Schltr.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615013-1
Campylospermum angulatum (DC.) Tiegh.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:605856-1
Breonia boivinii Havil.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:745137-1
Aeranthes schlechteri Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615112-1
Hibiscus palmatifidus var. palmatifidus ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77231051-1
Petchia plectaneiifolia (Pichon) Leeuwenb.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:997256-1
Dombeya cannabina Hils. & Bojer ex Hook.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:822964-1
Coffea sambavensis J.-F.Leroy ex A.P.Davis & Rakotonas.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003334-1
Lagrezia madagascariensis (Poir.) Moq.,Native to:,"Madagascar, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60866-1
Aloe deltoideodonta subsp. amboahangyensis Rebmann,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110996-1
Dombeya antsianakensis var. australis Arènes,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77249790-1
Vitex humbertii Moldenke,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865773-1
Canavalia madagascariensis J.D.Sauer,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:483673-1
Oeonia rosea Ridl.,Native to:,"Madagascar, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614966-1
Elatostema goudotianum var. papangae (Leandri) Leandri,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77251020-1
Mimulopsis lyalliana var. lyalliana ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77230974-1
Cynorkis marojejyensis Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625321-1
Trichomanes cuspidatum Willd.,Native to:,"Madagascar, 
          
          Mauritius, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17228690-1
Aloe massawana Reynolds,Native to:,"Kenya, 
          
          Madagascar, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529644-1
Emilia integrifolia Baker,Native to:,"Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203054-1
