title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Stereospermum tomentosum H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Stereospermum,"Stereospermum tomentosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110810-1
Rhodocolea telfairiae (Bojer ex Hook.) H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Rhodocolea,"Rhodocolea telfairiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110556-1
Stereospermum rhoifolium (Baill.) H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Stereospermum,"Stereospermum rhoifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110801-1
"Stereospermum randrianaivoi Callm., Phillipson & G.E.Schatz",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Stereospermum,"Stereospermum randrianaivoi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60459401-2
Bourreria angustifolia (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria angustifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164656-1
Bourreria leslieae (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria leslieae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164663-1
Bourreria lowryana (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria lowryana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164658-1
Bourreria labatii (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria labatii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164661-1
Bourreria capuronii (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria capuronii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164654-1
Bourreria bosseri (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria bosseri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164653-1
Bourreria apetala (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria apetala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164652-1
Stereospermum variabile H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Stereospermum,"Stereospermum variabile


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110812-1
Bourreria randrianasoloana (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria randrianasoloana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164662-1
Diegodendron humbertii Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Bixaceae,Diegodendron,"Diegodendron humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316444-1
Bourreria moratiana (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria moratiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164660-1
Bourreria croatii (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria croatii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164657-1
Cynoglossum birkinshawii J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cynoglossum,"Cynoglossum birkinshawii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77066941-1
Stereospermum undatum H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Stereospermum,"Stereospermum undatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110811-1
Rhodocolea parvifoliolata Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Rhodocolea,"Rhodocolea parvifoliolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77117631-1
Ehretia meyersii J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Ehretia,"Ehretia meyersii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010513-1
Cordia schatziana J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cordia,"Cordia schatziana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003320-1
Ehretia seyrigii J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Ehretia,"Ehretia seyrigii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010515-1
Bourreria darcyana (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria darcyana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164659-1
Bourreria scabra Thulin & Razafim.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria scabra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60475573-2
Rorippa millefolia (Baker) Jonsell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Brassicaceae,Rorippa,"Rorippa millefolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:288774-1
Cynoglossum monophlebium Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cynoglossum,"Cynoglossum monophlebium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:115216-1
Bengt-jonsellia laurentii (Jonsell) Al-Shehbaz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Brassicaceae,Bengt-jonsellia,"Bengt-jonsellia laurentii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77174316-1
Cordia mairei Humbert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cordia,"Cordia mairei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:114334-1
Gymnosiphon marieae Cheek,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Burmanniaceae,Gymnosiphon,"Gymnosiphon marieae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095173-1
Ehretia phillipsonii J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Ehretia,"Ehretia phillipsonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010514-1
Euploca madagascariensis (Vatke) E.L.A.N.Simons & Wieringa,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Euploca,"Euploca madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201988-1
Ehretia australis J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Ehretia,"Ehretia australis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010511-1
Cynoglossum lowryanum J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cynoglossum,"Cynoglossum lowryanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77066940-1
Cynoglossum tsaratananense J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Cynoglossum,"Cynoglossum tsaratananense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77066942-1
Euploca perrieri (J.S.Mill.) J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Euploca,"Euploca perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164665-1
"Canarium arcuatum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium arcuatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153428-1
"Canarium elegans Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium elegans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153450-1
Phyllarthron humblotianum H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Phyllarthron,"Phyllarthron humblotianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110346-1
"Canarium egregium Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium egregium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153447-1
"Canarium ferrugineum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium ferrugineum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153451-1
"Canarium findens Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium findens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153452-1
"Canarium bullatum (Leenh.) Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium bullatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153441-1
"Canarium ampasindavae Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium ampasindavae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153422-1
"Canarium lamianum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium lamianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153456-1
Ehretia decaryi J.S.Mill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Ehretia,"Ehretia decaryi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010512-1
"Canarium fugax Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium fugax


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155745-1
"Canarium galokense Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium galokense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153453-1
"Canarium compressum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium compressum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153443-1
"Canarium manongarivum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium manongarivum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153459-1
"Canarium indistinctum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium indistinctum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153455-1
"Canarium lobocarpum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium lobocarpum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155746-1
Canarium multiflorum Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium multiflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127431-1
Bengt-jonsellia tsaratananae (Jonsell) Al-Shehbaz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Brassicaceae,Bengt-jonsellia,"Bengt-jonsellia tsaratananae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77174317-1
"Canarium moramangae Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium moramangae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153460-1
"Canarium nitidifolium Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium nitidifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153462-1
Canarium madagascariense Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium madagascariense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127404-1
"Canarium multinerve Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium multinerve


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153461-1
Bourreria schatziana (J.S.Mill.) J.S.Mill. & Gottschling,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Bourreria,"Bourreria schatziana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164664-1
"Ambilobea madagascariensis (Capuron) Thulin, Beier & Razafim.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Ambilobea,"Ambilobea madagascariensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77095171-1
Canarium boivinii Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium boivinii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127291-1
"Canarium betamponae Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium betamponae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153432-1
"Canarium scholasticum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium scholasticum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153468-1
"Canarium globosum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium globosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153454-1
Canarium pulchrebracteatum Guillaumin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium pulchrebracteatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127480-1
"Canarium subtile Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium subtile


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153470-1
"Canarium velutinifolium Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium velutinifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153471-1
"Commiphora andranovoryensis Phillipson, Raharim., A.Weeks & Gostel",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora andranovoryensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160106-1
"Canarium subsidarium Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium subsidarium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153469-1
Canarium obtusifolium Scott Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium obtusifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127440-1
Commiphora ankaranensis (J.-F.Leroy) Cheek & Rakot.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora ankaranensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:962545-1
"Canarium obovatum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium obovatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153464-1
"Canarium longistipulatum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium longistipulatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153458-1
Commiphora coleopsis H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora coleopsis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127622-1
Commiphora capuronii Bard.-Vauc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora capuronii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20006684-1
"Canarium planifolium Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium planifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153467-1
Commiphora brevicalyx H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora brevicalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127604-1
Commiphora franciscana Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora franciscana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127657-1
"Commiphora elliptica Phillipson, Raharim., A.Weeks & Gostel",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora elliptica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160108-1
Commiphora fraxinifolia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora fraxinifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127658-1
Commiphora grandifolia Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora grandifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127672-1
Commiphora cuneifolia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora cuneifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127632-1
Commiphora leandriana H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora leandriana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127710-1
Commiphora humbertii H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127693-1
Commiphora lasiodisca H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora lasiodisca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127706-1
Commiphora guillauminii H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora guillauminii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127677-1
"Commiphora razakamalalae Gostel, Phillipson & A.Weeks",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora razakamalalae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160114-1
Commiphora falcata Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora falcata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160111-1
Commiphora mafaidoha H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora mafaidoha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127720-1
Commiphora pervilleana Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora pervilleana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127760-1
Commiphora aprevalii (Baill.) Guillaumin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora aprevalii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127590-1
Commiphora lamii H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora lamii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127705-1
Commiphora tetramera Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora tetramera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127839-1
Commiphora orbicularis Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora orbicularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127754-1
Commiphora monstruosa (H.Perrier) Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora monstruosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127733-1
Commiphora simplicifolia H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora simplicifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127815-1
Commiphora mahafaliensis Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora mahafaliensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127718-1
Commiphora laxecymigera H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora laxecymigera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127707-1
Buxus cipolinica Lowry & G.E.Schatz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus cipolinica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77075367-1
Protium madagascariense Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Protium,"Protium madagascariense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:128358-1
Commiphora tsimanampetsae Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora tsimanampetsae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127846-1
Commiphora pterocarpa H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora pterocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127768-1
"Canarium pallidum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium pallidum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153465-1
