title,name,detail,link
Achyranthes aspera var. aspera ,Native to:,"Afghanistan, 
          
          Andaman Is., 
          
          Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Bismarck Archipelago, 
          
          Borneo, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Central African Repu, 
          
          Chad, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Cocos (Keeling) Is., 
          
          Comoros, 
          
          Congo, 
          
          Djibouti, 
          
          East Himalaya, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Gabon, 
          
          Gambia, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          Hainan, 
          
          India, 
          
          Iran, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laccadive Is., 
          
          Laos, 
          
          Lesotho, 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Line Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Maldives, 
          
          Mali, 
          
          Maluku, 
          
          Marianas, 
          
          Marshall Is., 
          
          Mauritania, 
          
          Mauritius, 
          
          Mozambique, 
          
          Mozambique Channel I, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Nicobar Is., 
          
          Nigeria, 
          
          Norfolk Is., 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Ogasawara-shoto, 
          
          Oman, 
          
          Pakistan, 
          
          Panamá, 
          
          Philippines, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Socotra, 
          
          Solomon Is., 
          
          Somalia, 
          
          South China Sea, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Uganda, 
          
          Vietnam, 
          
          Wallis-Futuna Is., 
          
          Western Australia, 
          
          Yemen, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77227121-1
Achyranthes aspera var. aspera ,Introduced into:,"Alabama, 
          
          Aruba, 
          
          Austria, 
          
          Azores, 
          
          Belize, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          El Salvador, 
          
          Fiji, 
          
          Florida, 
          
          French Guiana, 
          
          Galápagos, 
          
          Gilbert Is., 
          
          Guatemala, 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Jamaica, 
          
          Japan, 
          
          Kermadec Is., 
          
          Lebanon-Syria, 
          
          Leeward Is., 
          
          Louisiana, 
          
          Marquesas, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Netherlands Antilles, 
          
          New Caledonia, 
          
          New Zealand North, 
          
          Nicaragua, 
          
          Niue, 
          
          Palestine, 
          
          Peru, 
          
          Pitcairn Is., 
          
          Puerto Rico, 
          
          Samoa, 
          
          Sardegna, 
          
          Seychelles, 
          
          Sicilia, 
          
          Society Is., 
          
          South Carolina, 
          
          Southwest Caribbean, 
          
          Spain, 
          
          St.Helena, 
          
          Suriname, 
          
          Tokelau-Manihiki, 
          
          Tonga, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Tunisia, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77227121-1
Phyla nodiflora var. nodiflora ,Native to:,"Alabama, 
          
          Albania, 
          
          Aldabra, 
          
          Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Arizona, 
          
          Arkansas, 
          
          Aruba, 
          
          Assam, 
          
          Bahamas, 
          
          Baleares, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bermuda, 
          
          Bolivia, 
          
          Botswana, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Burundi, 
          
          California, 
          
          Cambodia, 
          
          Cape Provinces, 
          
          Caprivi Strip, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chad, 
          
          Chagos Archipelago, 
          
          Chile North, 
          
          China South-Central, 
          
          China Southeast, 
          
          Colombia, 
          
          Corse, 
          
          Costa Rica, 
          
          Cuba, 
          
          Cyprus, 
          
          Djibouti, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Ecuador, 
          
          Egypt, 
          
          El Salvador, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Florida, 
          
          Free State, 
          
          Galápagos, 
          
          Georgia, 
          
          Ghana, 
          
          Greece, 
          
          Guatemala, 
          
          Guinea-Bissau, 
          
          Gulf States, 
          
          Hainan, 
          
          Haiti, 
          
          Honduras, 
          
          India, 
          
          Iran, 
          
          Italy, 
          
          Jamaica, 
          
          Japan, 
          
          Kansas, 
          
          Kentucky, 
          
          Kenya, 
          
          Kriti, 
          
          KwaZulu-Natal, 
          
          Laccadive Is., 
          
          Lebanon-Syria, 
          
          Leeward Is., 
          
          Lesotho, 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Libya, 
          
          Louisiana, 
          
          Madagascar, 
          
          Malawi, 
          
          Maldives, 
          
          Mali, 
          
          Marianas, 
          
          Mauritania, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Mississippi, 
          
          Missouri, 
          
          Morocco, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          Netherlands Antilles, 
          
          Nevada, 
          
          New Guinea, 
          
          New Mexico, 
          
          New South Wales, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Niger, 
          
          Nigeria, 
          
          North Carolina, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Oklahoma, 
          
          Oman, 
          
          Oregon, 
          
          Pakistan, 
          
          Palestine, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Peru, 
          
          Philippines, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Samoa, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Seychelles, 
          
          Sicilia, 
          
          Sinai, 
          
          Socotra, 
          
          Solomon Is., 
          
          Somalia, 
          
          South Carolina, 
          
          South China Sea, 
          
          Southwest Caribbean, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Swaziland, 
          
          Tanzania, 
          
          Texas, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Trinidad-Tobago, 
          
          Tunisia, 
          
          Turkey-in-Europe, 
          
          Turks-Caicos Is., 
          
          Uganda, 
          
          Uruguay, 
          
          Utah, 
          
          Venezuela, 
          
          Venezuelan Antilles, 
          
          West Himalaya, 
          
          Western Australia, 
          
          Windward Is., 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169812-3
Phyla nodiflora var. nodiflora ,Introduced into:,"Cocos (Keeling) Is., 
          
          East Aegean Is., 
          
          Hawaii, 
          
          Malaya, 
          
          Maryland, 
          
          New Caledonia, 
          
          Sardegna, 
          
          St.Helena, 
          
          Vanuatu",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169812-3
Coix lacryma-jobi var. lacryma-jobi ,Native to:,"Andaman Is., 
          
          Assam, 
          
          Bangladesh, 
          
          Borneo, 
          
          Cambodia, 
          
          China South-Central, 
          
          China Southeast, 
          
          East Himalaya, 
          
          Hainan, 
          
          India, 
          
          Laos, 
          
          Malaya, 
          
          Myanmar, 
          
          Nepal, 
          
          Nicobar Is., 
          
          Sri Lanka, 
          
          Taiwan, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169541-1
Coix lacryma-jobi var. lacryma-jobi ,Introduced into:,"Algeria, 
          
          Angola, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Austria, 
          
          Benin, 
          
          Bismarck Archipelago, 
          
          Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burundi, 
          
          Cameroon, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Central African Repu, 
          
          China North-Central, 
          
          Colombia, 
          
          Comoros, 
          
          Congo, 
          
          Cook Is., 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Easter Is., 
          
          Ecuador, 
          
          Egypt, 
          
          El Salvador, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Fiji, 
          
          France, 
          
          Free State, 
          
          French Guiana, 
          
          Gabon, 
          
          Galápagos, 
          
          Gambia, 
          
          Ghana, 
          
          Greece, 
          
          Guatemala, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Haiti, 
          
          Hawaii, 
          
          Honduras, 
          
          Inner Mongolia, 
          
          Iraq, 
          
          Italy, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Kenya, 
          
          Korea, 
          
          Kriti, 
          
          KwaZulu-Natal, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Louisiana, 
          
          Madagascar, 
          
          Madeira, 
          
          Mali, 
          
          Maluku, 
          
          Manchuria, 
          
          Marianas, 
          
          Marquesas, 
          
          Mauritius, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nansei-shoto, 
          
          New Caledonia, 
          
          New Guinea, 
          
          New Jersey, 
          
          New York, 
          
          New Zealand North, 
          
          Nicaragua, 
          
          Nigeria, 
          
          Niue, 
          
          North Caucasus, 
          
          Northern Provinces, 
          
          Ohio, 
          
          Pakistan, 
          
          Palestine, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Peru, 
          
          Philippines, 
          
          Pitcairn Is., 
          
          Puerto Rico, 
          
          Rodrigues, 
          
          Réunion, 
          
          Samoa, 
          
          Santa Cruz Is., 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Seychelles, 
          
          Sicilia, 
          
          Sierra Leone, 
          
          Society Is., 
          
          Solomon Is., 
          
          Spain, 
          
          St.Helena, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Tanzania, 
          
          Tennessee, 
          
          Togo, 
          
          Tonga, 
          
          Transcaucasus, 
          
          Trinidad-Tobago, 
          
          Tuamotu, 
          
          Tubuai Is., 
          
          Turkey-in-Europe, 
          
          Uganda, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Windward Is., 
          
          Xinjiang, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169541-1
Cyperus polystachyos var. polystachyos ,Native to:,"Algeria, 
          
          Andaman Is., 
          
          Angola, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Ascension, 
          
          Assam, 
          
          Bangladesh, 
          
          Belize, 
          
          Benin, 
          
          Bermuda, 
          
          Bismarck Archipelago, 
          
          Bolivia, 
          
          Borneo, 
          
          Botswana, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Canary Is., 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caroline Is., 
          
          Cayman Is., 
          
          Central African Repu, 
          
          Chad, 
          
          China North-Central, 
          
          China Southeast, 
          
          Cocos (Keeling) Is., 
          
          Colombia, 
          
          Comoros, 
          
          Congo, 
          
          Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          East Himalaya, 
          
          Easter Is., 
          
          Ecuador, 
          
          Egypt, 
          
          El Salvador, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          French Guiana, 
          
          Gabon, 
          
          Galápagos, 
          
          Gambia, 
          
          Ghana, 
          
          Guatemala, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Guyana, 
          
          Hainan, 
          
          Hawaii, 
          
          Honduras, 
          
          India, 
          
          Iraq, 
          
          Italy, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Kazan-retto, 
          
          Kenya, 
          
          Korea, 
          
          KwaZulu-Natal, 
          
          Laccadive Is., 
          
          Laos, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Liberia, 
          
          Libya, 
          
          Line Is., 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maldives, 
          
          Maluku, 
          
          Manchuria, 
          
          Marianas, 
          
          Marquesas, 
          
          Mauritania, 
          
          Mauritius, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Morocco, 
          
          Mozambique, 
          
          Myanmar, 
          
          Namibia, 
          
          Nansei-shoto, 
          
          New Guinea, 
          
          New South Wales, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Ogasawara-shoto, 
          
          Pakistan, 
          
          Palestine, 
          
          Panamá, 
          
          Paraguay, 
          
          Peru, 
          
          Philippines, 
          
          Primorye, 
          
          Puerto Rico, 
          
          Queensland, 
          
          Rodrigues, 
          
          Réunion, 
          
          Senegal, 
          
          Seychelles, 
          
          Sierra Leone, 
          
          Solomon Is., 
          
          South China Sea, 
          
          Sri Lanka, 
          
          St.Helena, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Togo, 
          
          Trinidad-Tobago, 
          
          Tubuai Is., 
          
          Uganda, 
          
          Uruguay, 
          
          Vanuatu, 
          
          Venezuela, 
          
          Victoria, 
          
          Vietnam, 
          
          Western Australia, 
          
          Windward Is., 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170728-1
Cyperus polystachyos var. polystachyos ,Introduced into:,"Chagos Archipelago, 
          
          Cook Is., 
          
          Fiji, 
          
          Gilbert Is., 
          
          Kermadec Is., 
          
          Norfolk Is., 
          
          Samoa, 
          
          Society Is., 
          
          Tokelau-Manihiki, 
          
          Tonga, 
          
          Tuamotu",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77170728-1
Cichorium intybus subsp. intybus ,Native to:,"Afghanistan, 
          
          Albania, 
          
          Algeria, 
          
          Austria, 
          
          Azores, 
          
          Baleares, 
          
          Baltic States, 
          
          Belarus, 
          
          Belgium, 
          
          Bulgaria, 
          
          Cape Verde, 
          
          Central European Rus, 
          
          Corse, 
          
          Cyprus, 
          
          Czechoslovakia, 
          
          Denmark, 
          
          East Aegean Is., 
          
          East European Russia, 
          
          Egypt, 
          
          Finland, 
          
          France, 
          
          Germany, 
          
          Greece, 
          
          Hungary, 
          
          Iran, 
          
          Iraq, 
          
          Italy, 
          
          Kazakhstan, 
          
          Kirgizstan, 
          
          Kriti, 
          
          Krym, 
          
          Lebanon-Syria, 
          
          Morocco, 
          
          Netherlands, 
          
          North Caucasus, 
          
          North European Russi, 
          
          Northwest European R, 
          
          Norway, 
          
          Pakistan, 
          
          Palestine, 
          
          Poland, 
          
          Portugal, 
          
          Romania, 
          
          Sardegna, 
          
          Sicilia, 
          
          Sinai, 
          
          South European Russi, 
          
          Spain, 
          
          Sweden, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Transcaucasus, 
          
          Tunisia, 
          
          Turkey, 
          
          Turkey-in-Europe, 
          
          Turkmenistan, 
          
          Ukraine, 
          
          Uzbekistan, 
          
          West Himalaya, 
          
          Yugoslavia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77179880-1
Cichorium intybus subsp. intybus ,Introduced into:,"Alabama, 
          
          Alberta, 
          
          Altay, 
          
          Argentina Northeast, 
          
          Argentina Northwest, 
          
          Argentina South, 
          
          Arizona, 
          
          Arkansas, 
          
          Bangladesh, 
          
          Bolivia, 
          
          Borneo, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          British Columbia, 
          
          Buryatiya, 
          
          California, 
          
          Cambodia, 
          
          Cape Provinces, 
          
          Chile Central, 
          
          Chile North, 
          
          Chile South, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Colorado, 
          
          Connecticut, 
          
          Costa Rica, 
          
          Cuba, 
          
          Delaware, 
          
          District of Columbia, 
          
          El Salvador, 
          
          Ethiopia, 
          
          Florida, 
          
          Free State, 
          
          French Guiana, 
          
          Georgia, 
          
          Great Britain, 
          
          Guatemala, 
          
          Gulf of Guinea Is., 
          
          Gulf States, 
          
          Guyana, 
          
          Hainan, 
          
          Honduras, 
          
          Idaho, 
          
          Illinois, 
          
          India, 
          
          Indiana, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Ireland, 
          
          Irkutsk, 
          
          Jawa, 
          
          Juan Fernández Is., 
          
          Kamchatka, 
          
          Kansas, 
          
          Kentucky, 
          
          Khabarovsk, 
          
          Krasnoyarsk, 
          
          Kuril Is., 
          
          Kuwait, 
          
          KwaZulu-Natal, 
          
          Labrador, 
          
          Laos, 
          
          Lesotho, 
          
          Lesser Sunda Is., 
          
          Libya, 
          
          Louisiana, 
          
          Madagascar, 
          
          Maine, 
          
          Malaya, 
          
          Manchuria, 
          
          Manitoba, 
          
          Maryland, 
          
          Massachusetts, 
          
          Mauritania, 
          
          Mauritius, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          Mongolia, 
          
          Montana, 
          
          Myanmar, 
          
          Nebraska, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New South Wales, 
          
          New York, 
          
          New Zealand North, 
          
          New Zealand South, 
          
          Newfoundland, 
          
          North Carolina, 
          
          North Dakota, 
          
          Northern Provinces, 
          
          Northern Territory, 
          
          Nova Scotia, 
          
          Ohio, 
          
          Oklahoma, 
          
          Oman, 
          
          Ontario, 
          
          Oregon, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Philippines, 
          
          Primorye, 
          
          Prince Edward I., 
          
          Puerto Rico, 
          
          Qinghai, 
          
          Queensland, 
          
          Québec, 
          
          Rhode I., 
          
          Réunion, 
          
          Sakhalin, 
          
          Saskatchewan, 
          
          Saudi Arabia, 
          
          South Australia, 
          
          South Carolina, 
          
          South Dakota, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Suriname, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tasmania, 
          
          Tennessee, 
          
          Texas, 
          
          Thailand, 
          
          Tibet, 
          
          Uruguay, 
          
          Utah, 
          
          Venezuela, 
          
          Vermont, 
          
          Victoria, 
          
          Vietnam, 
          
          Virginia, 
          
          Washington, 
          
          West Siberia, 
          
          West Virginia, 
          
          Western Australia, 
          
          Western Sahara, 
          
          Windward Is., 
          
          Wisconsin, 
          
          Wyoming, 
          
          Xinjiang, 
          
          Yakutskiya, 
          
          Yemen, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77179880-1
Ceratophyllum demersum var. demersum ,Native to:,"Alabama, 
          
          Alaska, 
          
          Albania, 
          
          Alberta, 
          
          Algeria, 
          
          Altay, 
          
          Angola, 
          
          Argentina Northwest, 
          
          Arizona, 
          
          Arkansas, 
          
          Assam, 
          
          Austria, 
          
          Azores, 
          
          Baleares, 
          
          Baltic States, 
          
          Bangladesh, 
          
          Belarus, 
          
          Belgium, 
          
          Benin, 
          
          Bermuda, 
          
          Bolivia, 
          
          Borneo, 
          
          Botswana, 
          
          British Columbia, 
          
          Bulgaria, 
          
          Burkina, 
          
          Burundi, 
          
          Buryatiya, 
          
          California, 
          
          Cambodia, 
          
          Cameroon, 
          
          Canary Is., 
          
          Caprivi Strip, 
          
          Central African Repu, 
          
          Central European Rus, 
          
          Chad, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Chita, 
          
          Colombia, 
          
          Colorado, 
          
          Congo, 
          
          Connecticut, 
          
          Corse, 
          
          Costa Rica, 
          
          Czechoslovakia, 
          
          Delaware, 
          
          Denmark, 
          
          District of Columbia, 
          
          Dominican Republic, 
          
          East Aegean Is., 
          
          East European Russia, 
          
          Egypt, 
          
          El Salvador, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Fiji, 
          
          Finland, 
          
          Florida, 
          
          France, 
          
          Free State, 
          
          Gabon, 
          
          Georgia, 
          
          Germany, 
          
          Ghana, 
          
          Great Britain, 
          
          Greece, 
          
          Guatemala, 
          
          Guinea-Bissau, 
          
          Haiti, 
          
          Honduras, 
          
          Hungary, 
          
          Idaho, 
          
          Illinois, 
          
          India, 
          
          Indiana, 
          
          Inner Mongolia, 
          
          Iowa, 
          
          Iran, 
          
          Iraq, 
          
          Ireland, 
          
          Irkutsk, 
          
          Italy, 
          
          Ivory Coast, 
          
          Jamaica, 
          
          Japan, 
          
          Jawa, 
          
          Kamchatka, 
          
          Kansas, 
          
          Kentucky, 
          
          Kenya, 
          
          Khabarovsk, 
          
          Kirgizstan, 
          
          Korea, 
          
          Krasnoyarsk, 
          
          Kriti, 
          
          Krym, 
          
          Kuril Is., 
          
          KwaZulu-Natal, 
          
          Lebanon-Syria, 
          
          Leeward Is., 
          
          Lesser Sunda Is., 
          
          Libya, 
          
          Louisiana, 
          
          Madagascar, 
          
          Madeira, 
          
          Magadan, 
          
          Maine, 
          
          Malawi, 
          
          Mali, 
          
          Maluku, 
          
          Manchuria, 
          
          Manitoba, 
          
          Marianas, 
          
          Maryland, 
          
          Massachusetts, 
          
          Mauritania, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Michigan, 
          
          Minnesota, 
          
          Mississippi, 
          
          Missouri, 
          
          Montana, 
          
          Morocco, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          Nebraska, 
          
          Netherlands, 
          
          Nevada, 
          
          New Brunswick, 
          
          New Guinea, 
          
          New Hampshire, 
          
          New Jersey, 
          
          New Mexico, 
          
          New York, 
          
          Nicaragua, 
          
          Nicobar Is., 
          
          Nigeria, 
          
          North Carolina, 
          
          North Caucasus, 
          
          North Dakota, 
          
          North European Russi, 
          
          Northwest European R, 
          
          Northwest Territorie, 
          
          Norway, 
          
          Nova Scotia, 
          
          Ohio, 
          
          Oklahoma, 
          
          Oman, 
          
          Ontario, 
          
          Oregon, 
          
          Palestine, 
          
          Panamá, 
          
          Paraguay, 
          
          Pennsylvania, 
          
          Philippines, 
          
          Poland, 
          
          Portugal, 
          
          Primorye, 
          
          Prince Edward I., 
          
          Puerto Rico, 
          
          Queensland, 
          
          Québec, 
          
          Rhode I., 
          
          Romania, 
          
          Rwanda, 
          
          Sakhalin, 
          
          Samoa, 
          
          Sardegna, 
          
          Saskatchewan, 
          
          Senegal, 
          
          Sicilia, 
          
          Solomon Is., 
          
          South Carolina, 
          
          South Dakota, 
          
          South European Russi, 
          
          Spain, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Sweden, 
          
          Switzerland, 
          
          Tadzhikistan, 
          
          Taiwan, 
          
          Tanzania, 
          
          Tennessee, 
          
          Texas, 
          
          Tibet, 
          
          Togo, 
          
          Transcaucasus, 
          
          Trinidad-Tobago, 
          
          Tunisia, 
          
          Turkey-in-Europe, 
          
          Tuva, 
          
          Uganda, 
          
          Ukraine, 
          
          Uruguay, 
          
          Utah, 
          
          Uzbekistan, 
          
          Venezuela, 
          
          Vermont, 
          
          Virginia, 
          
          Washington, 
          
          West Himalaya, 
          
          West Siberia, 
          
          West Virginia, 
          
          Wisconsin, 
          
          Wyoming, 
          
          Xinjiang, 
          
          Yakutskiya, 
          
          Yemen, 
          
          Yugoslavia, 
          
          Yukon, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77167845-1
Ceratophyllum demersum var. demersum ,Introduced into:,"Cape Provinces, 
          
          Hawaii, 
          
          Mauritius, 
          
          New Zealand North",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77167845-1
Fimbristylis dichotoma subsp. dichotoma ,Doubtfully present in:,Morocco,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:162823-3
